-2.98322746239847,0,-0.642913985468844,0
-2.88274755165925,3.7470027081099e-16,-0.643008222098316,3.7470027081099e-16
-2.78178792711764,0,-0.643196704333878,0
-2.6803489959679,-4.78783679369599e-16,-0.643479463756827,-4.64905891561784e-16
-2.57843137508255,-4.85722573273506e-17,-0.64385655458782,0
-2.47603588816102,-6.93889390390723e-17,-0.644328051753318,0
-2.37316356842149,-7.63278329429795e-17,-0.644894054795783,0
-2.26981565676082,-9.71445146547012e-17,-0.6455546875477,0
-2.16599359845976,-6.24500451351651e-17,-0.646310096641288,0
-2.06169904139056,1.04083408558608e-16,-0.647160451803849,0
-2.03763596291885,4.16333634234434e-16,-0.648072069686376,4.64905891561784e-16
-2.04392389995828,-3.60822483003176e-16,-0.649032292721256,-3.7470027081099e-16
-2.02430797015011,-3.88578058618805e-16,-0.65005214931855,-3.81639164714898e-16
-2.02711273626809,0,-0.651122309282684,0
-2.01081619670412,-5.55111512312578e-16,-0.652250961907375,-3.81639164714898e-16
-2.01109619945797,-5.34294830600857e-16,-0.653431234728772,-3.81639164714898e-16
-1.99729112796417,2.98372437868011e-16,-0.654669222537303,4.64905891561784e-16
-1.99574898901738,-6.24500451351651e-16,-0.655959872046956,-2.91433543964104e-16
-1.98382544540152,5.55111512312578e-17,-0.65730773108385,3.81639164714898e-16
-1.98097825168564,1.87350135405495e-16,-0.658709094812972,2.91433543964104e-16
-1.9704859011933,-4.37150315946155e-16,-0.660167368035864,0
-1.96671505693955,1.04083408558608e-16,-0.661679846483078,3.81639164714898e-16
-1.95732097730565,-8.74300631892311e-16,-0.663249090515534,-3.81639164714898e-16
-1.95290813991128,-4.64905891561784e-16,-0.664873138921687,0
-1.94436602826649,-7.07767178198537e-16,-0.666553928562947,0
-1.93951927854677,-6.10622663543836e-16,-0.668290050486569,0
-1.93164682415932,-8.60422844084496e-16,-0.670082981612001,0
-1.92651984106773,-5.27355936696949e-16,-0.671931723775667,0
-1.91918201351876,-2.65898414397725e-14,-0.673837415020736,-2.58543186859583e-14
-1.91388816063356,-6.52256026967279e-16,-0.675799363008613,0
-1.90698480646299,-4.16333634234434e-16,-0.677818456454547,3.05311331771918e-16
-1.90160746593979,-6.93889390390723e-16,-0.679894230878884,0
-1.89506403204754,-1.11022302462516e-16,-0.682027391778888,3.88578058618805e-16
-1.88966411128183,-8.32667268468867e-16,-0.684217644456668,0
-1.88342457166592,-2.65898414397725e-14,-0.686465559731865,-2.57432963834958e-14
-1.87804574808744,-7.21644966006352e-16,-0.688770969012253,0
-1.87206684853505,-1.346145417358e-15,-0.691134343333162,-3.88578058618805e-16
-1.86673854316354,-1.47104550762833e-15,-0.6935556058628,-4.02455846426619e-16
-1.86098370323222,-6.80011602582908e-16,-0.696035149290843,4.02455846426619e-16
-1.85571893913214,-1.346145417358e-15,-0.698572948203677,0
-1.85011577998762,-1.11022302462516e-15,-0.701146555451025,0
-1.85228951433238,-9.0205620750794e-16,-0.703751629612098,0
-1.84762918967337,-1.0547118733939e-15,-0.706391478314516,0
-1.84933610151428,-5.68989300120393e-16,-0.709063191150311,4.02455846426619e-16
-1.84529172867793,-7.91033905045424e-16,-0.711769376213229,3.05311331771918e-16
-1.84665670095646,-3.88578058618805e-16,-0.714507607562167,0
-1.84315607118657,-1.4432899320127e-15,-0.717280082025091,-4.02455846426619e-16
-1.84423771641684,-6.10622663543836e-16,-0.720084745952033,-2.22044604925031e-16
-1.8412260974277,-1.01307850997046e-15,-0.722923450331925,0
-1.84207710940284,-7.35522753814166e-16,-0.725794462096052,-3.19189119579733e-16
-1.83950338862901,-7.07767178198537e-16,-0.728699333851637,3.19189119579733e-16
-1.84017263825046,-6.52256026967279e-16,-0.731636608575713,0
-1.83798992241486,-1.27675647831893e-15,-0.734607583172575,-3.19189119579733e-16
-1.83852155690325,-9.0205620750794e-16,-0.737611036476891,-4.16333634234434e-16
-1.83668789147073,-4.85722573273506e-16,-0.740648047903308,2.35922392732846e-16
-1.83712092746813,-6.10622663543836e-16,-0.743717596452017,-3.19189119579733e-16
-1.83559947363883,-3.33066907387547e-16,-0.74682057768281,2.35922392732846e-16
-1.83596784310613,-7.07767178198537e-16,-0.749956139551098,-4.16333634234434e-16
-1.83472669758343,-6.38378239159465e-16,-0.753125022963109,0
-1.83505955731899,-2.35922392732846e-16,-0.756326517862491,0
-1.83407137694236,-1.27675647831893e-15,-0.759561235589408,-3.33066907387547e-16
-1.83439355033275,1.11022302462516e-16,-0.762828584988513,0
-1.8336350867791,-4.57966997657877e-16,-0.76612906921255,3.19189119579733e-16
-1.83396755554826,-2.63677968348475e-16,-0.769462196383421,-2.4980018054066e-16
-1.83341916485686,-3.88578058618805e-16,-0.772828379568199,0
-1.83377956155149,5.27355936696949e-16,-0.776227209581238,4.30211422042248e-16
-1.8334247265693,-3.7470027081099e-16,-0.779659024652817,0
-1.83382779992688,4.30211422042248e-16,-0.783123484337787,2.4980018054066e-16
-1.83365268654562,-1.11022302462516e-16,-0.78662086482226,0
-1.83405072553922,-8.32667268468867e-17,-0.790090882708421,0
-1.84395254359685,9.71445146547012e-17,-0.793569030356162,4.16333634234434e-16
-1.83841995498359,-3.19189119579733e-16,-0.797031926091259,0
-1.85213540956886,-1.80411241501588e-16,-0.800497468809472,0
-1.84382852964837,-9.71445146547012e-17,-0.803952344576946,0
-1.85951218139912,2.77555756156289e-17,-0.807406484825155,3.33066907387547e-16
-1.849875692958,4.16333634234434e-16,-0.810852899261748,3.46944695195361e-16
-1.86639025715115,1.52655665885959e-16,-0.814296491123116,0
-1.8563209026188,3.46944695195361e-16,-0.817734249628569,3.33066907387547e-16
-1.87296360803049,-8.32667268468867e-17,-0.821167929383909,0
-1.86301073584976,1.2490009027033e-16,-0.82459699094175,0
-1.87935693395827,-1.2490009027033e-16,-0.828021251126873,0
-1.86984710506007,5.55111512312578e-16,-0.831441670878016,4.44089209850063e-16
-1.88565031868539,-1.38777878078145e-16,-0.834856907831289,0
-1.87676766298984,1.11022302462516e-16,-0.838268800215977,0
-1.89189496272075,-2.55212517785708e-14,-0.841675345075515,-2.52298182346067e-14
-1.88373316281485,1.94289029309402e-16,-0.845078860127864,4.16333634234434e-16
-1.89812337161966,-5.55111512312578e-16,-0.848476999118489,-4.44089209850063e-16
-1.89071926712329,1.94289029309402e-16,-0.851872307264748,2.4980018054066e-16
-1.90435596349351,1.66533453693773e-16,-0.855262295024438,0
-1.89771123838577,-4.9960036108132e-16,-0.858649577382396,-3.60822483003176e-16
-1.91060535462978,1.38777878078145e-16,-0.862031645758912,0
-1.9047004982056,-2.4980018054066e-16,-0.865411087992832,0
-1.91687913875779,4.71844785465692e-16,-0.868785451888518,4.44089209850063e-16
-1.91168239877325,-7.7715611723761e-16,-0.872157240359313,-3.33066907387547e-16
-1.92318168890295,-4.44089209850063e-16,-0.875524101649362,-4.44089209850063e-16
-1.91865478065601,-1.66533453693773e-16,-0.878888421043199,0
-1.92951532497323,4.9960036108132e-16,-0.882247971233335,2.77555756156289e-16
-1.92561704065566,1.11022302462516e-16,-0.885605003140149,3.60822483003176e-16
-1.93588106972209,8.32667268468867e-17,-0.888957425197112,-3.60822483003176e-16
-1.93256953049553,1.38777878078145e-16,-0.892307347296871,0
-1.9422791375688,7.21644966006352e-16,-0.895652816933571,0
-1.9395131700366,-3.33066907387547e-16,-0.898995802568878,-4.44089209850063e-16
-1.94870925004874,4.9960036108132e-16,-0.902334489168571,0
-1.94644919955537,3.05311331771918e-16,-0.905670707160941,3.60822483003176e-16
-1.95517083876417,2.22044604925031e-16,-0.90900277445974,0
-1.95337902210713,3.33066907387547e-16,-0.912332389077333,3.60822483003176e-16
-1.96166317535508,-4.9960036108132e-16,-0.915657995684352,-6.10622663543836e-16
-1.96030410419192,-2.22044604925031e-16,-0.918981166702104,-3.60822483003176e-16
-1.96818545415061,-7.21644966006352e-16,-0.922300466508185,-4.71844785465692e-16
-1.96722591409652,6.93889390390723e-16,-0.925617349322318,3.88578058618805e-16
-1.97473684416544,-5.55111512312578e-17,-0.928930491831796,0
-1.97414588452898,1.11022302462516e-16,-0.932241237604419,-3.60822483003176e-16
-1.98131652126375,3.33066907387547e-16,-0.935548368212058,3.60822483003176e-16
-1.98106539086348,6.10622663543836e-16,-0.938853124031081,0
-1.98792368752064,2.4980018054066e-16,-0.942154384259416,0
-1.98798573936507,3.60822483003176e-16,-0.945453293303552,0
-1.99455758234544,-1.38777878078145e-16,-0.948748821010652,-2.77555756156289e-16
-1.99490816174661,-5.55111512312578e-17,-0.952042022714266,-3.60822483003176e-16
-2.00121748833203,7.49400541621981e-16,-0.955331952278887,2.77555756156289e-16
-2.00183381369619,-2.77555756156289e-16,-0.958619582492773,-2.77555756156289e-16
-2.00790273375923,2.22044604925031e-16,-0.961904044981444,0
-2.00876377584939,3.88578058618805e-16,-0.965186236127841,0
-2.01461269299015,-2.4980018054066e-16,-0.968465359447528,-3.88578058618805e-16
-2.01569905622271,3.60822483003176e-16,-0.971742240668112,3.60822483003176e-16
-2.02134678557772,2.4980018054066e-16,-0.975016149706664,2.77555756156289e-16
-2.02264059347707,-5.55111512312578e-17,-0.978287847003248,-3.88578058618805e-16
-2.02810447459963,2.22044604925031e-16,-0.981556663759419,3.60822483003176e-16
-2.02958926060793,-3.88578058618805e-16,-0.984823300127125,-3.88578058618805e-16
-2.03488526455869,2.77555756156289e-16,-0.988087143831533,0
-2.03654586880749,4.16333634234434e-16,-0.991348839384807,0
-2.04168869906508,4.71844785465692e-16,-0.994607826612993,0
-2.04351117133931,6.93889390390723e-16,-0.997864698704377,0
-2.04851435843687,-1.66533453693773e-16,-1.00111894348259,-2.77555756156289e-16
-2.05048586732884,4.9960036108132e-16,-1.00437110681509,0
-2.05536185730582,-1.94289029309402e-16,-1.00762072071965,-2.77555756156289e-16
-2.05747060541167,8.32667268468867e-17,-1.01086828745243,0
-2.06223084228068,5.82867087928207e-16,-1.01411337970314,0
-2.06446598720862,7.49400541621981e-16,-1.01735645955163,3.88578058618805e-16
-2.06912098970032,9.71445146547012e-16,-1.02059713709982,3.05311331771918e-16
-2.07147257061181,3.33066907387547e-16,-1.02383583742998,-3.60822483003176e-16
-2.07603200349367,1.94289029309402e-16,-1.02707220504155,-3.88578058618805e-16
-2.07849087287692,2.22044604925031e-16,-1.03030663095905,0
-2.08296361315552,1.4432899320127e-15,-1.03353879129286,3.88578058618805e-16
-2.08552137352265,2.77555756156289e-17,-1.03676904572727,-1.94289029309402e-16
-2.08991557184114,6.10622663543836e-16,-1.03999709940938,0
-2.09256451704316,-8.32667268468867e-17,-1.04322328319387,-3.88578058618805e-16
-2.09688765457906,0,-1.04644732888771,-3.88578058618805e-16
-2.0996207154404,1.19348975147204e-15,-1.04966954083443,3.88578058618805e-16
-2.10387965659905,-1.11022302462516e-16,-1.05288967530732,-3.88578058618805e-16
-2.10669035058547,9.43689570931383e-16,-1.05610801227878,0
-2.11089139177127,-2.22044604925031e-16,-1.05932433046499,0
-2.11377377641802,9.15933995315754e-16,-1.06253888744169,2.77555756156289e-16
-2.11792269115151,1.94289029309402e-16,-1.06575148250236,3.88578058618805e-16
-2.12087132099334,1.08246744900953e-15,-1.06896235264694,0
-2.12497340162707,-3.88578058618805e-16,-1.07217131602688,-3.88578058618805e-16
-2.12798328838614,1.27675647831893e-15,-1.0753785907449,3.05311331771918e-16
-2.1320433846578,2.77555756156289e-16,-1.07858401222663,0
-2.13510996046026,2.55906407176099e-14,-1.08178778122438,2.46469511466785e-14
-2.13913251510701,2.77555756156289e-16,-1.0849897489796,0
-2.14225159851292,2.48412401759879e-14,-1.08819010031886,2.44249065417534e-14
-2.14624068015633,2.50632847809129e-14,-1.09138870095736,2.45636844198316e-14
-2.14940844480165,8.04911692853238e-16,-1.09458572110761,0
-2.1533677782998,9.43689570931383e-16,-1.09778103972381,2.22044604925031e-16
-2.15658072396166,2.5951463200613e-14,-1.10097481361174,2.50077736296817e-14
-2.16051371841194,7.21644966006352e-16,-1.10416693382924,0
-2.16376864432127,1.02695629777827e-15,-1.10735754488594,0
-2.16767841888475,3.60822483003176e-16,-1.11054654889975,-4.16333634234434e-16
-2.17097239912183,1.60982338570648e-15,-1.11373407910557,0
-2.17486180682954,1.47104550762833e-15,-1.1169200477226,3.88578058618805e-16
-2.17819216764917,2.08166817117217e-15,-1.12010457764996,2.22044604925031e-16
-2.18206381733892,1.47104550762833e-15,-1.12328759032761,0
-2.18542811628226,1.52655665885959e-15,-1.1264691991817,-3.05311331771918e-16
-2.18928439280489,1.19348975147204e-15,-1.12964933406471,0
-2.19268039946495,2.16493489801906e-15,-1.13282809972237,0
-2.1965234822893,1.16573417585641e-15,-1.13600543367805,0
-2.19994916060615,1.4432899320127e-15,-1.13918143272482,-3.05311331771918e-16
-2.20378104094276,1.4432899320127e-15,-1.14235604137673,0
-2.20723453291334,1.77635683940025e-15,-1.1455293491422,0
-2.21105702946903,1.33226762955019e-15,-1.14870130690237,0
-2.21453664016419,2.65898414397725e-14,-1.15187199749399,2.48689957516035e-14
-2.21835141363122,9.99200722162641e-16,-1.15504137759383,-3.88578058618805e-16
-2.22185559742068,1.36002320516582e-15,-1.15820952392911,-4.16333634234434e-16
-2.22566416379692,9.99200722162641e-16,-1.16137639844885,-3.05311331771918e-16
-2.22919151168958,1.4432899320127e-15,-1.16454207228624,-2.22044604925031e-16
-2.23299525451969,1.30451205393456e-15,-1.16770651218327,1.94289029309402e-16
-2.23654448253329,2.16493489801906e-15,-1.17086978415157,5.27355936696949e-16
-2.24034466415378,1.80411241501588e-15,-1.17403185928751,6.10622663543836e-16
-2.24391460263466,1.80411241501588e-15,-1.17719279891412,5.27355936696949e-16
-2.24771237450017,1.38777878078145e-15,-1.18035257808084,1.11022302462516e-16
-2.25130195831878,1.49880108324396e-15,-1.18351125381864,1.11022302462516e-16
-2.2550983704811,4.9960036108132e-16,-1.18666880476317,-4.16333634234434e-16
-2.25870663003521,1.74860126378462e-15,-1.18982528401637,1.11022302462516e-16
-2.26250263984123,9.43689570931383e-16,-1.19298067346477,-4.16333634234434e-16
-2.26612869280334,1.88737914186277e-15,-1.19613502261367,0
-2.26992517287353,1.9151347174784e-15,-1.19928831629399,1.11022302462516e-16
-2.27356821662341,2.02615701994091e-15,-1.20244060071851,8.32667268468867e-17
-2.27736596216755,1.94289029309402e-15,-1.20559186338284,8.32667268468867e-17
-2.2810252668561,2.38697950294409e-15,-1.2087421474853,1.94289029309402e-16
-2.28482500237886,1.60982338570648e-15,-1.21189144293079,-4.16333634234434e-16
-2.28849990457266,2.41473507855972e-15,-1.21503979015763,3.33066907387547e-16
