-2.98322746239847,0,-0.642913985468844,0
-2.29230229001787,2.08166817117217e-15,-1.21818718124693,0
-2.29599218687783,1.72084568816899e-15,-1.22133365410949,-2.22044604925031e-16
-2.29979782325624,1.52655665885959e-15,-1.22447920279014,0
-2.30350216720778,1.74860126378462e-15,-1.22762386288469,-3.33066907387547e-16
-2.30731160174994,1.97064586870965e-15,-1.2307676302079,4.44089209850063e-16
-2.31102989560461,1.99840144432528e-15,-1.23391053823477,1.94289029309402e-16
-2.31484362647743,1.66533453693773e-15,-1.23705258437343,-3.33066907387547e-16
-2.31857541896951,1.66533453693773e-15,-1.24019380015541,-4.16333634234434e-16
-2.32239389959166,1.58206781009085e-15,-1.24333418442138,-2.22044604925031e-16
-2.3261387812958,1.72084568816899e-15,-1.24647376692132,-2.22044604925031e-16
-2.32996242428508,2.02615701994091e-15,-1.24961254778209,1.11022302462516e-16
-2.33372002388398,1.60982338570648e-15,-1.25275055511995,-2.22044604925031e-16
-2.33754920466643,2.4980018054066e-15,-1.25588779021463,2.22044604925031e-16
-2.34131918553932,2.33146835171283e-15,-1.25902427968358,1.11022302462516e-16
-2.34515424564825,2.38697950294409e-15,-1.26216002583832,4.44089209850063e-16
-2.34893630275436,2.55351295663786e-15,-1.26529505392052,4.44089209850063e-16
-2.35277755284471,2.72004641033163e-15,-1.2684293671633,6.10622663543836e-16
-2.35657140987646,2.33146835171283e-15,-1.27156298954478,5.55111512312578e-16
-2.36041913247827,1.94289029309402e-15,-1.27469592511962,0
-2.36422453926243,2.1094237467878e-15,-1.27782819670485,2.22044604925031e-16
-2.36807899129521,1.88737914186277e-15,-1.2809598090856,5.55111512312578e-16
-2.37189572142068,2.33146835171283e-15,-1.28409078401118,3.33066907387547e-16
-2.37575713648856,1.55431223447522e-15,-1.28722112691469,-1.66533453693773e-16
-2.37958498514209,1.77635683940025e-15,-1.2903508585627,1.11022302462516e-16
-2.38345357562836,1.99840144432528e-15,-1.29347998496152,5.55111512312578e-16
-2.38729235762082,1.66533453693773e-15,-1.29660852597248,5.55111512312578e-17
-2.39116831659857,1.16573417585641e-15,-1.29973648810704,1.11022302462516e-16
-2.39501786456504,2.63122856836162e-14,-1.30286389039208,2.45914399954472e-14
-2.39890136753998,4.44089209850063e-16,-1.30599073978261,-3.33066907387547e-16
-2.40276153029942,2.60902410786912e-14,-1.30911705453534,2.4535928844216e-14
-2.40665273679846,8.32667268468867e-16,-1.31224284199309,1.11022302462516e-16
-2.41052337785922,1.0547118733939e-15,-1.31536811970106,-2.22044604925031e-16
-2.41442243287873,1.4432899320127e-15,-1.31849289533933,4.9960036108132e-16
-2.4183034290772,1.27675647831893e-15,-1.32161718579493,1.11022302462516e-16
-2.42221046440238,8.32667268468867e-16,-1.32474099903953,0
-2.42610170466365,1.11022302462516e-15,-1.32786435135062,4.44089209850063e-16
-2.43001684007067,8.88178419700125e-16,-1.33098725095008,1.11022302462516e-16
-2.43391822428035,9.43689570931383e-16,-1.33410971355015,1.11022302462516e-16
-2.43784156863086,1.55431223447522e-15,-1.33723174758547,5.55111512312578e-16
-2.44175300660867,1.0547118733939e-15,-1.3403533682434,2.77555756156289e-16
-2.44568465884657,6.10622663543836e-16,-1.34347458413758,-2.22044604925031e-16
-2.44960606941275,1.0547118733939e-15,-1.34659540996714,5.55111512312578e-16
-2.45354611947124,9.43689570931383e-16,-1.3497158544942,2.22044604925031e-16
-2.45747742959763,8.32667268468867e-16,-1.35283593196308,5.55111512312578e-16
-2.46142595922481,2.50910403565285e-14,-1.35595565125692,2.42028619368284e-14
-2.46536710326332,7.7715611723761e-16,-1.35907502619558,5.55111512312578e-16
-2.46932418677317,8.88178419700125e-16,-1.36219406575844,-1.11022302462516e-16
-2.47327510575482,1.0547118733939e-15,-1.36531278336859,5.55111512312578e-16
-2.47724081071033,9.99200722162641e-16,-1.36843118807923,1.11022302462516e-16
-2.48120145170835,9.43689570931383e-16,-1.37154929294192,4.44089209850063e-16
-2.48517583954273,1.33226762955019e-15,-1.37466710706357,5.55111512312578e-16
-2.48914615509454,2.77555756156289e-16,-1.37778464314718,1.66533453693773e-16
-2.49312928167613,6.10622663543836e-16,-1.38090191033523,2.22044604925031e-16
-2.49710922925853,-1.66533453693773e-16,-1.38401892100303,0
-2.50110114540406,5.55111512312578e-16,-1.38713568431239,1.11022302462516e-16
-2.50509068695714,4.9960036108132e-16,-1.39025221232993,1.11022302462516e-16
-2.50909143889847,7.21644966006352e-16,-1.39336851422222,2.77555756156289e-16
-2.51309054039381,6.10622663543836e-16,-1.39648460176453,3.33066907387547e-16
-2.51710017020181,1.11022302462516e-16,-1.399600484115,0
-2.52110880125089,5.55111512312578e-16,-1.40271617277338,1.11022302462516e-16
-2.52512734722072,2.22044604925031e-16,-1.40583167687767,3.88578058618805e-16
-2.52914548072014,7.7715611723761e-16,-1.40894700766649,4.44089209850063e-16
-2.53317297772113,6.10622663543836e-16,-1.41206217424714,2.77555756156289e-16
-2.53720058953104,6.66133814775094e-16,-1.41517718761025,1.11022302462516e-16
-2.5412370693245,-1.11022302462516e-16,-1.41829205682304,-2.77555756156289e-16
-2.5452741379774,9.99200722162641e-16,-1.42140679264007,2.22044604925031e-16
-2.54931962950512,7.7715611723761e-16,-1.42452140408013,2.22044604925031e-16
-2.55336613594231,7.7715611723761e-16,-1.42763590167266,2.22044604925031e-16
-2.55742066558865,7.7715611723761e-16,-1.43075029438046,1.11022302462516e-16
-2.56147659292149,8.88178419700125e-16,-1.43386459251785,4.44089209850063e-16
-2.56554018475116,3.33066907387547e-16,-1.436978804985,-1.11022302462516e-16
-2.56960551804524,2.77555756156289e-16,-1.44009294189022,1.11022302462516e-16
-2.57367819401925,6.10622663543836e-16,-1.44320701206517,1.11022302462516e-16
-2.57775292009914,-2.77555756156289e-16,-1.44632102542042,-1.11022302462516e-16
-2.58183470027062,7.21644966006352e-16,-1.44943499071386,1.11022302462516e-16
-2.58591880754321,1.66533453693773e-16,-1.45254891766599,1.11022302462516e-16
-2.59000971023524,1.22124532708767e-15,-1.45566281495629,6.10622663543836e-16
-2.59410318853022,-1.66533453693773e-16,-1.45877669212218,1.11022302462516e-16
-2.59820323049707,8.88178419700125e-16,-1.4618905577606,2.22044604925031e-16
-2.60230607092258,-3.88578058618805e-16,-1.46500442123229,-1.66533453693773e-16
-2.60641526749596,5.55111512312578e-16,-1.46811829104809,1.11022302462516e-16
-2.61052746230829,-2.22044604925031e-16,-1.47123217639789,3.33066907387547e-16
-2.61464582752998,7.7715611723761e-16,-1.47434608570331,4.9960036108132e-16
-2.61876737001589,-8.32667268468867e-16,-1.47746002798875,-2.22044604925031e-16
-2.62289491675794,6.10622663543836e-16,-1.48057401158388,2.22044604925031e-16
-2.62702580112827,0,-1.48368804535259,5.55111512312578e-16
-2.63116254120199,-1.66533453693773e-16,-1.48680213753016,-2.77555756156289e-16
-2.63530276249559,-9.43689570931383e-16,-1.4899162968245,0
-2.63944909259669,2.22044604925031e-16,-1.49303091722101,1.11022302462516e-16
-2.64353629753789,-1.11022302462516e-16,-1.49614711897463,4.9960036108132e-16
-2.64750931974602,3.33066907387547e-16,-1.4992650733241,3.88578058618805e-16
-2.65158184450892,-2.22044604925031e-16,-1.50238474999181,1.11022302462516e-16
-2.65557710074864,4.44089209850063e-16,-1.50550620038676,3.88578058618805e-16
-2.65965394116836,-7.21644966006352e-16,-1.50862938392014,-2.77555756156289e-16
-2.66367271567816,5.55111512312578e-17,-1.51175434007081,2.22044604925031e-16
-2.6677563348468,-4.44089209850063e-16,-1.51488103734431,-2.22044604925031e-16
-2.67179659169798,8.32667268468867e-16,-1.5180095067205,6.10622663543836e-16
-2.6758887860425,0,-1.52113972407838,-1.66533453693773e-16
-2.67994890400711,6.66133814775094e-16,-1.52427171384638,2.22044604925031e-16
-2.68405102961647,2.77555756156289e-16,-1.52740545757632,-1.66533453693773e-16
-2.68812977057669,3.33066907387547e-16,-1.5305409746376,-2.22044604925031e-16
-2.69224285128568,2.43693953905222e-14,-1.53367825095225,2.37032615757471e-14
-2.696339264978,4.9960036108132e-16,-1.53681730196681,1.11022302462516e-16
-2.70046407618599,7.7715611723761e-16,-1.53995811698001,2.22044604925031e-16
-2.70457742823921,5.55111512312578e-17,-1.54310070838399,-1.66533453693773e-16
-2.70871455859444,5.55111512312578e-16,-1.54624506809264,1.11022302462516e-16
-2.71284427758587,-5.55111512312578e-17,-1.5493912061107,2.22044604925031e-16
-2.71699417447135,4.9960036108132e-16,-1.5525391163809,1.11022302462516e-16
-2.72113981274056,-1.11022302462516e-16,-1.55568880703519,1.11022302462516e-16
-2.7253028160632,2.77555756156289e-16,-1.55884027359159,1.11022302462516e-16
-2.7294640204887,2.22044604925031e-16,-1.56199352270783,3.88578058618805e-16
-2.73364038796534,4.44089209850063e-16,-1.56514855112534,4.44089209850063e-16
-2.7378168780141,4.44089209850063e-16,-1.5683053643372,2.22044604925031e-16
-2.74200680422478,-1.11022302462516e-16,-1.57146396003426,1.11022302462516e-16
-2.74619835535422,1.11022302462516e-16,-1.57462434278622,1.11022302462516e-16
-2.75040198619016,4.44089209850063e-16,-1.57778651101946,5.55111512312578e-16
-2.75460841722092,9.43689570931383e-16,-1.5809504685687,3.88578058618805e-16
-2.75882586090286,-3.33066907387547e-16,-1.58411621442849,-2.77555756156289e-16
-2.76304702435961,2.77555756156289e-16,-1.587283751846,1.11022302462516e-16
-2.76727835988355,-2.77555756156289e-16,-1.59045308025278,-1.66533453693773e-16
-2.77151413457004,3.33066907387547e-16,-1.59362420242391,1.11022302462516e-16
-2.77575941820982,-3.88578058618805e-16,-1.59679711812497,-2.77555756156289e-16
-2.78000970347678,4.9960036108132e-16,-1.59997182974953,1.11022302462516e-16
-2.78426897381009,6.10622663543836e-16,-1.6031483373163,3.88578058618805e-16
-2.78853368511349,6.10622663543836e-16,-1.60632664290849,2.22044604925031e-16
-2.79280696691948,1.66533453693773e-16,-1.60950674673412,1.11022302462516e-16
-2.7970860323672,6.66133814775094e-16,-1.61268865062202,2.22044604925031e-16
-2.80137333965754,-2.22044604925031e-16,-1.61587235491933,-1.66533453693773e-16
-2.80566669731716,4.44089209850063e-16,-1.61905786124437,1.11022302462516e-16
-2.80996803569834,6.10622663543836e-16,-1.62224517004381,3.88578058618805e-16
-2.81427563149317,4.44089209850063e-16,-1.62543428276008,2.22044604925031e-16
-2.81859100001153,6.66133814775094e-16,-1.62862519990809,3.33066907387547e-16
-2.82291278607285,4.44089209850063e-16,-1.63181792278153,3.88578058618805e-16
-2.82724217865733,4.9960036108132e-16,-1.6350124519389,1.11022302462516e-16
-2.83157811203169,2.22044604925031e-16,-1.63820878854647,1.11022302462516e-16
-2.8359215186234,5.55111512312578e-16,-1.64140693318685,1.11022302462516e-16
-2.84027156025689,5.55111512312578e-17,-1.64460688691567,0
-2.8446289676942,3.33066907387547e-16,-1.64780865032421,-1.66533453693773e-16
-2.84899308163313,3.33066907387547e-16,-1.65101222437062,1.11022302462516e-16
-2.85336447434539,6.10622663543836e-16,-1.65421760964264,4.44089209850063e-16
-2.85774262710654,-5.55111512312578e-17,-1.65742480701129,-2.77555756156289e-16
-2.86212798765805,-5.55111512312578e-17,-1.6606338170511,1.11022302462516e-16
-2.86652014773192,4.44089209850063e-16,-1.66384464055403,1.11022302462516e-16
-2.87091945724814,-2.77555756156289e-16,-1.66705727807373,1.11022302462516e-16
-2.87532559470666,1.66533453693773e-16,-1.67027173032948,1.11022302462516e-16
-2.8797388332083,5.55111512312578e-17,-1.67348799784794,1.11022302462516e-16
-2.88415891939453,2.77555756156289e-16,-1.67670608128058,3.88578058618805e-16
-2.88858606605886,-2.34257058195908e-14,-1.6799259811223,-2.3259172365897e-14
-2.89302007334142,-5.55111512312578e-17,-1.68314769796063,2.22044604925031e-16
-2.8974611067067,-4.9960036108132e-16,-1.6863712322548,1.11022302462516e-16
-2.9019090082849,-4.44089209850063e-16,-1.68959658453142,0
-2.90636390640984,-6.66133814775094e-16,-1.69282375521097,-2.77555756156289e-16
-2.91082567615897,-1.11022302462516e-16,-1.69605274476144,2.22044604925031e-16
-2.91529441674694,-2.77555756156289e-16,-1.69928355356212,1.11022302462516e-16
-2.91977002909506,-4.9960036108132e-16,-1.70251618202417,0
-2.92425258959048,-3.33066907387547e-16,-1.70575063048371,-1.66533453693773e-16
-2.92874201942009,-1.66533453693773e-16,-1.70898689929639,2.77555756156289e-16
-2.93323837708297,-3.33066907387547e-16,-1.71222498875361,1.11022302462516e-16
-2.93774159965235,-1.11022302462516e-16,-1.71546489915658,0
-2.94225173161562,-2.77555756156289e-16,-1.71870663075064,1.11022302462516e-16
-2.94676872249562,3.33066907387547e-16,-1.72195018378336,6.10622663543836e-16
-2.95129260580907,-4.44089209850063e-16,-1.72519555845302,-1.11022302462516e-16
-2.95582334083208,-2.77555756156289e-16,-1.72844275495409,-1.66533453693773e-16
-2.96036095249555,-2.28705943072782e-14,-1.7316917734369,-2.29816166097407e-14
-2.96490540771409,0,-1.7349426140433,1.11022302462516e-16
-2.96945672470234,1.66533453693773e-16,-1.73819527687499,1.11022302462516e-16
-2.97401487635541,4.44089209850063e-16,-1.74144976202148,2.22044604925031e-16
-2.97857987563658,0,-1.74470606953527,1.11022302462516e-16
-2.98315170012187,8.88178419700125e-16,-1.7479641994537,4.44089209850063e-16
-2.98773035867058,4.44089209850063e-16,-1.75122415177961,1.11022302462516e-16
-2.99231583252149,4.44089209850063e-16,-1.75448592649832,1.11022302462516e-16
-2.99690812732822,-5.55111512312578e-17,-1.75774952356261,-1.66533453693773e-16
-3.00150722719471,7.21644966006352e-16,-1.76101494290589,1.66533453693773e-16
-3.00611313527181,7.7715611723761e-16,-1.76428218443048,3.88578058618805e-16
-3.01072583790411,1.0547118733939e-15,-1.76755124801791,2.22044604925031e-16
-3.01534533628946,2.22044604925031e-16,-1.77082213351977,1.11022302462516e-16
-3.01997161852426,8.88178419700125e-16,-1.77409484076578,1.11022302462516e-16
-3.02460468428315,5.55111512312578e-16,-1.77736936955648,1.11022302462516e-16
-3.02924452303159,3.88578058618805e-16,-1.78064571966972,-1.66533453693773e-16
-3.03389113325689,2.77555756156289e-16,-1.78392389085486,-1.66533453693773e-16
-3.03854450549415,2.37032615757471e-14,-1.78720388283781,2.35367281220533e-14
-3.04320463730551,1.0547118733939e-15,-1.79048569531655,5.55111512312578e-16
-3.04787152006152,2.77555756156289e-16,-1.79376932796501,-1.66533453693773e-16
-3.05254515060372,7.7715611723761e-16,-1.7970547804296,4.9960036108132e-16
-3.05722552095484,6.10622663543836e-16,-1.80034205233222,2.22044604925031e-16
-3.06191262739538,6.10622663543836e-16,-1.80363114326758,2.22044604925031e-16
